         -0.00495921           0.0453964         -0.00380446         -0.00333534         -0.00262698
         -0.00179372         -0.00138236         -0.00103286        -0.000944264        -0.000659292
        -0.000714771        -0.000766539        -0.000406868        -0.000371751        -0.000439684
        -0.000313764        -2.15501e-05         -0.00019232        -0.000283139        -0.000267784
        -0.000249251        -8.86944e-06
  Sink, first, last:   110   88  166
        -1.29395e-05        -1.30608e-05                   0        -0.000178263                   0
        -0.000424784                   0                   0        -0.000507624        -0.000462475
        -0.000537893        -0.000573329        -0.000564081        -0.000687235        -0.000722662
        -0.000832853        -0.000998398         -0.00120704         -0.00129314         -0.00165605
          -0.0023384         -0.00244134           0.0466408         -0.00199372         -0.00180996
         -0.00154554         -0.00119181        -0.000885068        -0.000742946        -0.000557836
        -0.000468323        -0.000377298        -0.000409566        -0.000372589        -0.000263193
        -0.000145623        -0.000277038        -9.10381e-05                   0                   0
                   0         -0.00022977         -0.00022562        -0.000163063                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.47369e-05
  Sink, first, last:   111   89  166
         -2.3747e-05                   0        -0.000186031                   0        -6.05006e-05
        -0.000601034                   0        -0.000406836        -0.000443778        -0.000536576
        -0.000436982        -0.000578164          -0.0006349         -0.00069278        -0.000779796
        -0.000896682          -0.0011243         -0.00121913         -0.00140606         -0.00193705
         -0.00253634         -0.00235646           0.0427755         -0.00199863         -0.00181951
         -0.00159074          -0.0013667         -0.00102422        -0.000828095        -0.000692468
        -0.000488064        -0.000624062        -0.000363952        -0.000359418        -0.000224911
        -0.000180302        -0.000193065        -0.000218403                   0                   0
                   0                   0        -5.40142e-05        -0.000209989        -0.000200263
        -0.000191656        -9.00948e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.80892e-08        -2.78853e-05
        -2.50353e-05        -2.16877e-05        -1.67174e-06
  Sink, first, last:   112   89  162
        -2.39173e-05                   0          -0.0001893                   0                   0
        -0.000737167                   0        -0.000245476         -0.00039615        -0.000380255
        -0.000525266        -0.000599607        -0.000553473        -0.000683899        -0.000713127
        -0.000793954         -0.00104461         -0.00117603          -0.0012667         -0.00158998
         -0.00233391         -0.00253672         -0.00235471           0.0427141         -0.00198152
         -0.00186095         -0.00171607         -0.00152745         -0.00122166          -0.0009899
        -0.000841133        -0.000649908           -0.000705        -0.000421502        -0.000339378
        -0.000191253        -0.000286086        -5.34587e-05        -0.000260233        -0.000159436
                   0                   0                   0                   0                   0
                   0        -9.30381e-05        -0.000173039           -0.000165        -0.000161896
        -0.000155593        -0.000147602        -0.000142483        -0.000112104                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -5.31666e-05        -5.01368e-05        -4.97318e-05        -4.58253e-05        -4.57596e-05
        -4.04644e-05        -3.56517e-05        -3.01857e-05        -2.90069e-05
  Sink, first, last:   113   89  154
        -2.44424e-05                   0         -1.8103e-05        -0.000157509                   0
        -0.000151742         -0.00055077                   0        -0.000428091        -0.000497616
        -0.000440752        -0.000422087        -0.000600649        -0.000654182        -0.000631561
        -0.000750461        -0.000895686         -0.00114636         -0.00115719         -0.00137516
         -0.00190481          -0.0025246         -0.00249722         -0.00233535           0.0433935
         -0.00202225         -0.00192132         -0.00180016         -0.00164052         -0.00147644
         -0.00127599         -0.00101735        -0.000837243        -0.000619474        -0.000410174
        -0.000316711        -0.000163778        -0.000279855        -0.000172132        -8.92728e-05
        -0.000237128        -0.000209421                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -2.19411e-05        -0.000126127
        -0.000119222        -0.000111387        -0.000108212        -0.000103136        -9.49328e-05
        -8.69706e-05        -7.86361e-05        -7.16484e-05        -6.54536e-05         -6.3871e-05
        -3.67857e-06
  Sink, first, last:   114   89  166
        -1.62435e-05                   0                   0         -0.00010714                   0
                   0         -0.00043472                   0        -0.000173739        -0.000279389
        -0.000250947         -0.00030327        -0.000333145        -0.000281297         -0.00038743
        -0.000495313        -0.000495577        -0.000626212        -0.000707628        -0.000777739
        -0.000988185         -0.00135609         -0.00158765         -0.00153648         -0.00143718
           0.0423933         -0.00125506         -0.00119578          -0.0011315         -0.00106422
        -0.000982604        -0.000935771        -0.000735471        -0.000524225         -0.00032826
        -0.000242181        -0.000149002        -0.000131454        -9.15567e-05        -0.000214877
                   0        -1.72789e-05        -0.000217457        -0.000142047                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.91217e-05
  Sink, first, last:   115   89  166
         -1.6774e-05                   0                   0        -0.000110654                   0
                   0        -0.000435412        -6.53188e-06        -0.000177413        -0.000197013
        -0.000240121        -0.000271595        -0.000335336        -0.000406547        -0.000428534
        -0.000370601         -0.00046219         -0.00057547        -0.000698155         -0.00072046
         -0.00088863         -0.00114951         -0.00146911         -0.00157779         -0.00149213
         -0.00139254           0.0408501          -0.0012675         -0.00119383         -0.00113474
         -0.00108566         -0.00102635        -0.000966704         -0.00066798        -0.000392698
        -0.000247752        -0.000249409        -0.000157554        -0.000152593        -3.55744e-05
         -0.00023681        -5.10384e-05                   0        -6.82809e-05        -0.000203682
         -0.00013842                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.70153e-05        -2.33746e-05        -6.33246e-07
  Sink, first, last:   116   89  164
        -1.67211e-05                   0                   0        -0.000109179                   0
                   0                   0        -0.000412812        -9.30652e-05        -0.000301876
        -0.000253936        -0.000282458         -0.00024118        -0.000314657        -0.000314249
             -0.0004        -0.000524721        -0.000496767        -0.000686803        -0.000668745
        -0.000801689         -0.00101801         -0.00124923         -0.00155109         -0.00154919
          -0.0014627         -0.00139038           0.0376788         -0.00124983         -0.00120919
         -0.00115458         -0.00111169         -0.00105101        -0.000856866        -0.000486796
        -0.000345452        -0.000224584         -0.00022695        -0.000121169        -0.000208484
                   0        -0.000175229        -0.000165376                   0                   0
         -5.3572e-05          -0.0001856        -0.000176676        -5.45156e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -2.40299e-05        -3.41763e-05        -3.07466e-05        -2.84908e-05
        -7.84488e-06
  Sink, first, last:   117   89  166
          -1.676e-05                   0                   0        -0.000119664                   0
                   0                   0        -0.000420045                   0        -0.000215753
         -0.00039912        -0.000189756        -0.000318901        -0.000316767        -0.000373221
        -0.000391544        -0.000355591        -0.000499961        -0.000625697        -0.000665746
        -0.000751315        -0.000889788         -0.00108187         -0.00137296         -0.00156699
         -0.00152714         -0.00144165         -0.00138749           0.0343892         -0.00122973
          -0.0012004         -0.00115585         -0.00112058        -0.000999995        -0.000654383
        -0.000418917        -0.000288583        -0.000196786        -0.000248994        -5.16407e-05
        -0.000248137        -5.82194e-05        -4.64425e-05         -0.00020289        -0.000103076
                   0                   0                   0        -0.000114609        -0.000159607
        -0.000160425        -0.000151497         -0.00011087                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -2.73803e-05         -4.0176e-05
        -4.58687e-05        -1.32729e-05                   0                   0                   0
                   0                   0        -1.09818e-05
  Sink, first, last:   118   89  166
        -1.15225e-05                   0                   0        -6.35344e-05         -1.6664e-05
                   0                   0        -0.000287724                   0          -0.0001469
        -0.000117138        -0.000184351        -0.000187111        -0.000208106        -0.000221217
        -0.000210694        -0.000320886        -0.000381711        -0.000370094        -0.000447476
        -0.000469714        -0.000548905          -0.0006656        -0.000788934         -0.00101338
         -0.00105253         -0.00101019        -0.000969619        -0.000905789           0.0369415
        -0.000867915        -0.000818735        -0.000787773        -0.000723291        -0.000542503
        -0.000348076        -0.000256012        -0.000185711        -7.36497e-05        -0.000202369
                   0        -0.000178526        -8.12176e-05                   0        -8.95367e-05
         -0.00015488                   0                   0                   0                   0
                   0                   0        -3.40936e-05        -0.000136711        -0.000127461
        -0.000119422        -4.28797e-05                   0                   0                   0
                   0                   0                   0                   0                   0
        -4.72338e-05        -5.99534e-05        -5.76908e-05        -2.55197e-05                   0
                   0                   0                   0                   0                   0
                   0        -9.94108e-06        -5.92394e-06
  Sink, first, last:   119   89  165
         -1.1557e-05                   0                   0                   0        -7.41944e-05
                   0                   0        -0.000239838        -4.36661e-05        -0.000147745
        -0.000117712        -0.000200223         -0.00019076        -0.000215944        -0.000225643
        -0.000220101        -0.000262402         -0.00025449         -0.00039486        -0.000454815
        -0.000444743        -0.000520381        -0.000579784        -0.000734491        -0.000933419
         -0.00104373         -0.00105341        -0.000979791        -0.000963644        -0.000892499
           0.0322411        -0.000859343        -0.000832243        -0.000745351        -0.000633564
        -0.000409088        -0.000282185         -0.00018373        -0.000207805        -6.21736e-05
        -0.000171741                   0         -0.00014143        -0.000125667                   0
        -3.02361e-05        -0.000175954        -4.34571e-05                   0                   0
                   0                   0                   0                   0                   0
                   0         -6.9724e-05        -0.000104666        -0.000105226        -9.66463e-05
         -8.9231e-05        -8.40974e-05        -7.66383e-05        -7.25143e-05         -7.2768e-05
        -1.85146e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.29082e-05        -1.28249e-05
  Sink, first, last:   120   89  164
        -1.17379e-05                   0                   0                   0        -7.56767e-05
                   0                   0                   0        -0.000264017        -0.000147005
        -0.000115288        -0.000200001        -0.000187889        -0.000237974        -0.000175433
          -0.0002632        -0.000189127        -0.000343338        -0.000290638        -0.000460058
        -0.000434719        -0.000489479         -0.00055864        -0.000654056        -0.000823291
         -0.00101535         -0.00104187         -0.00103596        -0.000965387         -0.00094631
        -0.000923427           0.0309673         -0.00082831        -0.000776944        -0.000679934
        -0.000498412        -0.000318732        -0.000231898        -0.000152857        -0.000201734
        -7.87161e-05        -0.000179793                   0        -8.51213e-05        -0.000191339
                   0                   0        -0.000125035        -0.000153712                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -8.43272e-07        -3.21046e-05
        -1.38086e-05
  Sink, first, last:   121   89  166
        -1.16437e-05                   0                   0                   0        -7.60932e-05
                   0                   0                   0        -0.000266489         -7.0062e-05
        -0.000184894        -0.000195335        -0.000112218        -8.83691e-05        -0.000235213
        -0.000208456        -0.000293544         -0.00026387        -0.000351977        -0.000392979
        -0.000444056        -0.000453143        -0.000530315        -0.000585783        -0.000738228
        -0.000930018         -0.00101717         -0.00105384         -0.00100029        -0.000970073
         -0.00089968        -0.000909905           0.0387866        -0.000803132        -0.000705871
        -0.000579704        -0.000395051        -0.000278502        -0.000214184        -0.000130548
        -0.000169088        -5.94985e-05        -0.000204374                   0        -1.12963e-05
        -0.000192491        -7.64681e-05                   0        -8.30747e-06        -0.000157001
        -0.000154379        -0.000108103                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -6.18103e-06        -3.96261e-05        -3.30904e-05                   0
                   0        -3.76105e-08        -1.69108e-05
  Sink, first, last:   122   89  166
        -1.83847e-05        -5.17816e-05                   0                   0        -0.000262961
                   0                   0                   0        -0.000711698        -0.000134447
        -0.000505963        -0.000369889        -0.000579704        -0.000631625           -0.000582
        -0.000714706         -0.00075053        -0.000829484        -0.000987485         -0.00111333
         -0.00138691         -0.00136399         -0.00147304         -0.00170279         -0.00196649
         -0.00231049         -0.00274833         -0.00312806         -0.00332814         -0.00329746
         -0.00320712         -0.00311913         -0.00299171           0.0340619         -0.00250308
         -0.00223258         -0.00182312         -0.00133186        -0.000946122        -0.000761342
        -0.000563787        -0.000476589        -0.000333348        -0.000437629        -0.000297189
        -0.000197401        -0.000294294        -0.000314056        -0.000162841        -0.000159907
        -0.000156745        -0.000189202        -0.000282751        -0.000157799        -0.000126959
        -0.000119479        -0.000115016        -0.000116382        -0.000108321        -0.000102227
        -9.44336e-05        -8.96403e-05        -8.00853e-05        -7.64271e-05         -7.4411e-05
        -6.34803e-05        -5.95853e-05        -5.59017e-05        -5.40455e-05        -5.53263e-05
        -4.70934e-05        -3.48749e-05                   0        -2.57139e-06        -3.46271e-05
        -3.01855e-05        -2.43867e-05        -1.44027e-05
  Sink, first, last:   123   90  166
        -8.54901e-05                   0                   0        -0.000117323          -0.0001917
                   0                   0                   0        -0.000761434        -0.000253514
        -0.000479349        -0.000225342        -0.000444265        -0.000536894        -0.000481782
        -0.000533519        -0.000641693        -0.000646072        -0.000860187         -0.00100952
         -0.00112492         -0.00106607          -0.0011483         -0.00132297         -0.00143849
         -0.00160594         -0.00188559         -0.00220523          -0.0024691         -0.00268647
         -0.00271922         -0.00268108         -0.00251337           0.0347443         -0.00206513
         -0.00190755         -0.00169182         -0.00135384         -0.00096751        -0.000747177
        -0.000601756        -0.000501302        -0.000414359        -0.000324133        -0.000363264
        -0.000192125        -0.000220225        -0.000335995        -0.000161566        -0.000162447
         -0.00015388        -0.000143779        -0.000248315        -0.000227902        -0.000119608
        -0.000113391        -0.000108491        -0.000106435        -0.000101527        -9.49553e-05
        -8.63749e-05        -8.15107e-05        -7.80646e-05        -7.43734e-05        -6.87989e-05
         -6.2676e-05         -6.0492e-05        -5.50688e-05          -4.102e-05        -4.71294e-05
        -3.93245e-05        -4.05379e-05         -3.1713e-05        -2.73546e-05        -3.07408e-05
        -2.54648e-05        -2.06527e-05
  Sink, first, last:   124   90  166
        -5.92228e-05        -1.24299e-05                   0                   0        -0.000364159
                   0                   0                   0        -0.000268019         -0.00025035
         -0.00028784        -0.000395468        -0.000325609        -0.000358547        -0.000499231
        -0.000395499        -0.000514563        -0.000443311         -0.00059544        -0.000747949
        -0.000870662         -0.00089789        -0.000883136        -0.000926913         -0.00101045
         -0.00112068         -0.00120104          -0.0013938         -0.00157093         -0.00174268
         -0.00197449          -0.0021836          -0.0022299         -0.00204524           0.0333181
         -0.00173331          -0.0016153         -0.00147777         -0.00130483        -0.000995833
         -0.00077282        -0.000618963        -0.000468384        -0.000423882        -0.000295148
        -0.000385022        -0.000196442        -0.000181421         -0.00033737        -0.000307763
        -0.000157986        -0.000147817        -0.000140382        -0.000159291        -0.000248093
        -0.000119909        -0.000114715        -0.000105047         -0.00010086        -9.31411e-05
        -8.81088e-05        -7.93815e-05        -7.59445e-05        -7.50215e-05         -6.8498e-05
        -6.37098e-05        -6.02201e-05        -5.60201e-05         -5.0174e-05        -4.94177e-05
        -4.26602e-05        -3.89019e-05        -4.14649e-05        -3.87567e-05        -3.03477e-05
        -2.80066e-05        -2.58988e-05
  Sink, first, last:   125   91  166
        -5.94946e-05                   0                   0        -2.37979e-05        -0.000291745
                   0                   0                   0        -0.000379647        -0.000253239
        -0.000365039        -7.76704e-05        -0.000367937        -0.000222647        -0.000519733
        -0.000137024        -0.000612279        -0.000398414        -0.000537557        -0.000634962
        -0.000810839         -0.00078537        -0.000709057        -0.000804909        -0.000806222
        -0.000882979        -0.000982453         -0.00109554         -0.00118326         -0.00129936
         -0.00146959            -0.00183         -0.00188459         -0.00173231           0.0295414
         -0.00150111         -0.00142253         -0.00130787         -0.00120706         -0.00100247
        -0.000772768        -0.000603719        -0.000512399        -0.000428548        -0.000315784
        -0.000351924        -0.000240136        -0.000166075        -0.000192281        -0.000302231
         -0.00015014        -0.000142694        -0.000135812        -0.000127271        -0.000234756
        -0.000198036        -0.000110257        -0.000101169        -9.42065e-05        -8.74469e-05
        -8.12492e-05        -7.62882e-05        -7.64909e-05        -7.02007e-05        -6.22676e-05
        -5.79839e-05        -5.74632e-05        -5.49548e-05        -5.11634e-05        -4.30587e-05
        -3.80078e-05         -3.7771e-05        -3.45752e-05        -2.97955e-05        -3.26618e-05
        -2.40531e-05
  Sink, first, last:   126   91  166
        -5.53025e-05                   0                   0                   0        -0.000265163
        -3.20804e-05                   0                   0        -0.000277324        -8.04222e-05
        -0.000162873        -0.000472127                   0        -0.000451463        -0.000124888
        -0.000564162        -0.000101544        -0.000519042        -0.000443844        -0.000430767
        -0.000602234         -0.00066229        -0.000684674        -0.000638133        -0.000775571
        -0.000669516        -0.000753373        -0.000840999        -0.000905806        -0.000933451
          -0.0010319         -0.00133648         -0.00170007         -0.00166281         -0.00153386
           0.0226334         -0.00134455         -0.00126559         -0.00119932         -0.00111733
        -0.000981121        -0.000821644        -0.000631469        -0.000528702        -0.000415253
        -0.000365355         -0.00028975        -0.000336879        -0.000271554        -0.000173608
        -0.000304686        -0.000150751        -0.000136612        -0.000130501        -0.000122634
        -0.000148679        -0.000228835        -0.000115996        -9.94594e-05        -9.14264e-05
        -8.49473e-05        -7.39696e-05        -7.62612e-05        -6.86565e-05        -6.23688e-05
        -5.92167e-05        -5.75977e-05        -5.66957e-05        -5.06909e-05        -4.38839e-05
        -4.04892e-05         -5.4517e-05         -3.7421e-05        -3.09109e-05        -3.24908e-05
        -2.93976e-05
  Sink, first, last:   127   91  166
        -4.82157e-05                   0                   0                   0                   0
        -0.000262304                   0                   0                   0         -0.00022292
        -0.000197517        -0.000177492        -0.000413289                   0        -0.000501347
        -7.51474e-05        -0.000490467        -0.000125203        -0.000365738        -0.000510724
        -0.000423682        -0.000554962        -0.000557641        -0.000608782        -0.000447242
        -0.000602764         -0.00066046        -0.000551869        -0.000666596        -0.000753996
         -0.00073159        -0.000946992         -0.00131078         -0.00146632         -0.00138892
         -0.00131011           0.0167555         -0.00115956         -0.00108807         -0.00104606
        -0.000992647        -0.000894607        -0.000781906        -0.000616365        -0.000505757
        -0.000404102        -0.000374133        -0.000342864        -0.000277283         -0.00029108
        -0.000153297        -0.000282713        -0.000147119        -0.000130355        -0.000122521
        -0.000116452        -0.000115429         -0.00020872        -0.000123791        -9.29809e-05
        -8.45393e-05        -8.10324e-05        -7.69504e-05        -6.99153e-05        -7.79773e-05
        -5.79747e-05        -5.75698e-05        -5.59299e-05        -5.14654e-05        -7.91805e-05
        -8.33576e-05        -5.48624e-05        -3.60951e-05        -3.44073e-05        -3.81255e-05
         -4.3166e-05
  Sink, first, last:   128   91  166
        -8.65836e-06        -3.33045e-05                   0                   0                   0
        -0.000233586        -1.38224e-05                   0                   0        -0.000204062
        -0.000193115                   0        -0.000259778        -0.000267169                   0
        -0.000503825        -2.24125e-05        -0.000484664        -0.000210109        -0.000441152
        -0.000247283        -0.000462859        -0.000523123        -0.000503795        -0.000489277
        -0.000538869        -0.000462851        -0.000580507        -0.000531971        -0.000568373
        -0.000691068        -0.000709902         -0.00101791         -0.00131077         -0.00134223
         -0.00125545         -0.00119489           0.0179542         -0.00106937         -0.00101801
        -0.000963118        -0.000913075        -0.000867395        -0.000763438        -0.000652231
        -0.000521179        -0.000434515        -0.000350103        -0.000367826        -0.000286399
        -0.000303999         -0.00015988        -0.000264117        -0.000173683        -0.000123515
        -0.000124843        -0.000116666        -0.000108522        -0.000180116        -0.000187468
        -0.000174843        -0.000175067        -0.000160643        -0.000147081        -0.000117584
        -0.000124522        -0.000117138        -0.000111852        -0.000104234         -5.3982e-05
        -4.06986e-05        -3.81657e-05        -4.03695e-05        -6.72439e-05        -3.80644e-05
        -3.28863e-05
  Sink, first, last:   129   92  166
        -3.77779e-05                   0                   0                   0                   0
         -0.00021311                   0                   0        -0.000192495        -9.03698e-05
        -0.000111077                   0        -0.000355853        -0.000156685                   0
        -0.000410641                   0        -0.000434579        -6.48296e-05        -0.000499622
        -0.000223311        -0.000448263        -0.000419582        -0.000493999        -0.000440937
        -0.000413408        -0.000502618        -0.000400564        -0.000572408        -0.000384768
        -0.000592581        -0.000741061         -0.00102198         -0.00119008         -0.00118129
         -0.00110795         -0.00104385          0.00896555        -0.000946778        -0.000903955
        -0.000868887        -0.000833526        -0.000786057        -0.000732254        -0.000626583
        -0.000516354        -0.000514032        -0.000430596        -0.000351492        -0.000291446
        -0.000276769        -0.000187278        -0.000219451        -0.000202602        -0.000119128
        -0.000117938        -0.000108784        -0.000103814        -9.67726e-05          -9.018e-05
        -8.08815e-05        -8.04202e-05        -7.53045e-05        -6.73532e-05        -6.23299e-05
        -6.04673e-05        -6.26449e-05        -7.57079e-05        -9.11195e-05        -7.93676e-05
        -8.03203e-05        -7.11718e-05        -3.44122e-05        -5.27549e-05        -4.76151e-05
  Sink, first, last:   130   92  166
        -3.53208e-05                   0                   0                   0                   0
        -0.000208532                   0                   0        -6.04448e-05        -0.000109154
        -0.000207482                   0                   0        -0.000450025        -0.000111068
        -0.000118882        -0.000305654        -4.40584e-05        -0.000496813        -8.89841e-05
        -0.000349355        -0.000295917        -0.000422469         -0.00041705        -0.000412534
        -0.000408489        -0.000378635        -0.000402371        -0.000426252        -0.000412399
        -0.000479734        -0.000586578        -0.000770849         -0.00100769         -0.00109451
         -0.00105966         -0.00100547        -0.000942423         -0.00251109        -0.000874392
        -0.000825247        -0.000792616        -0.000766288        -0.000728347        -0.000671673
        -0.000626786        -0.000506109        -0.000512818        -0.000426319        -0.000350246
        -0.000304805         -0.00025402        -0.000216026        -0.000174753        -0.000241999
        -0.000227542        -0.000112757        -0.000105141        -9.89548e-05        -8.91278e-05
        -8.62712e-05        -8.28118e-05        -7.55368e-05        -6.96517e-05        -6.71055e-05
        -7.80602e-05        -0.000120984        -8.50298e-05        -4.64605e-05        -8.54503e-05
        -8.23698e-05        -7.40672e-05        -6.66201e-05        -5.10837e-05        -4.14236e-05
  Sink, first, last:   131   92  166
        -3.05644e-05                   0                   0                   0                   0
        -6.61752e-05          -0.0001523                   0                   0        -0.000157852
        -0.000249981                   0                   0                   0        -0.000472869
        -0.000120748        -0.000242463        -0.000244004                   0        -0.000388024
        -0.000206193        -0.000212581         -0.00041019          -0.0002781         -0.00038866
         -0.00039642        -0.000298858        -0.000395454        -0.000341643        -0.000358014
        -0.000414908        -0.000466554        -0.000601511        -0.000778006        -0.000968585
        -0.000988906        -0.000949364        -0.000902815        -0.000859091           0.0124957
        -0.000802624        -0.000742117        -0.000740251        -0.000682063        -0.000671371
         -0.00063406        -0.000679332        -0.000580218        -0.000499278        -0.000410972
        -0.000350536        -0.000303308        -0.000241337        -0.000252359        -0.000208368
        -0.000128616        -0.000223835        -0.000158863        -9.98267e-05         -9.1341e-05
        -8.97499e-05        -8.39912e-05        -7.82712e-05        -6.99679e-05        -0.000135484
        -0.000112167        -5.76158e-05        -5.58237e-05         -8.1551e-05         -5.0588e-05
        -4.34746e-05        -7.18974e-05        -6.70413e-05        -5.46395e-05        -4.83734e-05
  Sink, first, last:   132   92  166
        -2.67968e-05        -2.49536e-06                   0                   0                   0
                   0        -0.000222659                   0                   0        -0.000153011
        -7.41673e-05        -0.000380956                   0                   0                   0
        -0.000322464                   0        -0.000286201        -0.000355059                   0
        -0.000270461        -0.000338035        -2.61939e-05        -0.000422231        -0.000297801
        -0.000391323        -0.000303932        -0.000390477         -0.00021642        -0.000385881
        -0.000349761        -0.000409935        -0.000504686        -0.000620739        -0.000806601
        -0.000938351         -0.00090877        -0.000885028        -0.000837021        -0.000799109
           0.0110365        -0.000753976        -0.000689184        -0.000691191        -0.000662131
        -0.000632313        -0.000516711        -0.000596429         -0.00057072         -0.00050424
        -0.000431882        -0.000345921        -0.000294121        -0.000249157        -0.000159188
         -0.00023846        -0.000169257        -0.000159439        -0.000196975        -0.000182459
        -0.000181152        -0.000105184        -0.000155228        -0.000142364        -7.08706e-05
        -6.43028e-05        -5.25973e-05        -6.12993e-05        -6.51588e-05        -4.80766e-05
        -7.53586e-05        -4.56185e-05        -5.58374e-05        -5.82327e-05        -6.20691e-05
  Sink, first, last:   133   93  166
        -2.38214e-05                   0                   0                   0                   0
        -9.61253e-05        -0.000100362                   0        -0.000141156                   0
        -0.000254149        -0.000165023                   0                   0        -9.96013e-05
        -0.000187651                   0        -0.000145148         -0.00048174        -4.43253e-05
        -0.000123073        -0.000444306        -0.000168557        -0.000216971        -0.000305078
        -0.000347223        -0.000347972        -0.000216698         -0.00037961        -0.000296487
          -0.0003366        -0.000390494        -0.000496974        -0.000624567        -0.000759703
        -0.000840715        -0.000812576        -0.000784804        -0.000744457        -0.000724725
           0.0270883        -0.000678011         -0.00062459        -0.000608121        -0.000598399
        -0.000697967        -0.000574361        -0.000549464        -0.000517251        -0.000463926
        -0.000407452         -0.00034693        -0.000267421        -0.000365567         -0.00023774
         -0.00019684          -0.0002129        -9.92245e-05        -9.32176e-05         -8.6461e-05
        -0.000149843        -7.78025e-05        -7.11929e-05        -7.16151e-05        -6.47268e-05
         -5.7434e-05        -9.23585e-05        -5.27931e-05        -9.45134e-05        -5.60441e-05
        -5.53661e-05        -4.82618e-05         -5.4185e-05        -4.46122e-05
  Sink, first, last:   134   93  166
        -2.33206e-05                   0                   0                   0                   0
                   0         -0.00018525                   0        -0.000104428        -3.51449e-05
                   0        -0.000449837        -9.62509e-05                   0                   0
        -0.000316187        -1.66828e-05                   0                   0         -0.00041355
        -0.000129673                   0        -0.000260779        -0.000413027        -0.000109913
        -0.000380084        -0.000209116        -0.000375622        -0.000293744        -0.000240535
        -0.000321175        -0.000341774        -0.000434424        -0.000481975        -0.000622724
        -0.000753736        -0.000770856        -0.000749853        -0.000724711        -0.000695477
        -0.000660517            0.013747        -0.000614492        -0.000591223        -0.000577345
        -0.000521621           -0.000555        -0.000538214        -0.000516209         -0.00049215
         -0.00045551        -0.000391529        -0.000328823        -0.000260032         -0.00028587
        -0.000244951        -0.000180874        -0.000198873         -0.00018313        -8.80495e-05
        -8.64101e-05        -7.86242e-05        -7.40586e-05        -7.22367e-05          -0.0001099
        -0.000126557        -7.95678e-05        -8.03965e-05        -4.58651e-05        -4.87815e-05
        -6.61739e-05        -5.56379e-05        -4.52122e-05        -4.46388e-05
  Sink, first, last:   135   93  166
        -2.21283e-05                   0                   0                   0                   0
                   0        -0.000160509        -2.32239e-05                   0        -0.000158345
                   0                   0         -0.00046958         -0.00041217                   0
                   0        -0.000335684                   0                   0                   0
         -0.00031644        -0.000317552                   0                   0        -0.000378066
        -0.000239544        -0.000202857        -0.000366773        -0.000155443        -0.000263675
        -0.000283094        -0.000314085        -0.000339786        -0.000450793        -0.000539166
         -0.00064419        -0.000750696        -0.000749486         -0.00072713        -0.000701946
        -0.000659727         -0.00063459          0.00685379        -0.000593332        -0.000579752
        -0.000525835         -0.00055942        -0.000542529        -0.000525282        -0.000503097
        -0.000490797        -0.000438391        -0.000408726        -0.000376965        -0.000347927
        -0.000284585        -0.000239532        -0.000200563        -0.000146073        -0.000175803
        -0.000175184        -0.000161664        -0.000146408         -0.00014527        -8.79482e-05
        -5.74991e-05        -7.31627e-05        -6.98663e-05        -5.16174e-05        -8.69377e-05
        -4.46045e-05         -5.6489e-05         -5.3207e-05        -5.36532e-05
  Sink, first, last:   136   93  166
        -2.21108e-05                   0                   0                   0                   0
                   0                   0        -0.000144015                   0        -0.000142507
                   0                   0                   0        -0.000132854        -0.000300763
                   0        -0.000149779        -0.000490971        -0.000234232                   0
                   0        -0.000119189        -0.000428576         -0.00028815                   0
         -0.00014521         -0.00037467        -0.000159114         -0.00028141         -0.00025941
         -0.00021591         -0.00025112        -0.000288348        -0.000351338         -0.00039515
        -0.000515532        -0.000615044        -0.000667133        -0.000656728        -0.000637613
        -0.000613417         -0.00059149        -0.000561918          0.00515465        -0.000528799
        -0.000525573        -0.000511988        -0.000497089        -0.000485025        -0.000466888
        -0.000439614        -0.000436446        -0.000416521        -0.000375078        -0.000362028
