          0.00544884          0.00683016          0.00702491          0.00635786            0.334095
          0.00538298           0.0051478          0.00471039          0.00434098          0.00358871
          0.00272007          0.00212141          0.00174978          0.00146302          0.00109526
          0.00120604         0.000823751         0.000627415         0.000652922          0.00104848
         0.000516172         0.000494933         0.000486718         0.000451163         0.000839399
          0.00075991         0.000400469         0.000395144         0.000370007         0.000349017
         0.000325557         0.000345384         0.000311236         0.000279291         0.000260142
         0.000265838          0.00024221         0.000201529         0.000235576          0.00021336
         0.000215988         0.000204726         0.000185703         0.000197086         0.000273756
         0.000289021         0.000377841
  Sink, first, last:   126   91  167
         0.000121206                   0                   0                   0         0.000638964
          7.3575e-05                   0                   0          0.00100123         0.000334157
         0.000718012          0.00168556                   0          0.00169158         0.000411548
          0.00215492         0.000344893          0.00180194          0.00157045          0.00150789
          0.00216823          0.00246226          0.00244743          0.00223013          0.00269109
          0.00235185          0.00263767          0.00288225          0.00315626          0.00333601
          0.00368171          0.00493496          0.00636057          0.00604533          0.00556147
            0.343752          0.00483472          0.00452121          0.00430713          0.00400546
          0.00347656          0.00290289          0.00222586          0.00181859          0.00143754
          0.00125252          0.00100839          0.00111991         0.000919285         0.000603075
          0.00103747         0.000513336         0.000476509         0.000456279         0.000431249
         0.000533176         0.000814746         0.000419825         0.000373344         0.000350001
         0.000324353         0.000342013         0.000295283         0.000277389          0.00027434
         0.000245967         0.000239029         0.000192428         0.000239096         0.000220556
         0.000219847         0.000288013         0.000199044         0.000210687         0.000248202
         0.000318664         0.000942481
  Sink, first, last:   127   91  167
         0.000103831                   0                   0                   0                   0
         0.000637821                   0                   0                   0         0.000848344
         0.000874149         0.000683183           0.0015679                   0          0.00182569
         0.000252438          0.00169905         0.000431378          0.00126906          0.00184625
          0.00149221          0.00204346          0.00201463          0.00220506          0.00155347
          0.00210115          0.00228027          0.00194031          0.00238348          0.00256387
          0.00259275          0.00340505          0.00479628          0.00533248          0.00504165
          0.00466945            0.350297          0.00412218          0.00384998          0.00368938
          0.00351237          0.00314653          0.00276438          0.00217436            0.001759
          0.00139577          0.00126524          0.00119722         0.000939618         0.000976365
          0.00051421         0.000971901           0.0005235          0.00046207         0.000426796
         0.000413039         0.000413947         0.000747947         0.000443249           0.0003422
          0.00031161         0.000315588         0.000304197         0.000283233         0.000314267
         0.000258658         0.000250449          0.00024994         0.000229728         0.000381589
         0.000410051         0.000290542         0.000194979         0.000191101         0.000257609
         0.000459171          0.00036384
  Sink, first, last:   128   91  167
         2.43335e-05         7.79108e-05                   0                   0                   0
         0.000594764         3.26174e-05                   0                   0         0.000841184
         0.000800277                   0          0.00100114          0.00101267                   0
          0.00192104         8.40395e-05          0.00168928          0.00075598          0.00153869
          0.00089666          0.00164287          0.00194451          0.00182646          0.00171847
          0.00185333          0.00158876          0.00201166          0.00179472          0.00195981
          0.00243784          0.00249187          0.00367832          0.00476145          0.00484439
          0.00451176           0.0042229            0.351681          0.00376287          0.00357149
           0.0033453          0.00319498           0.0030639          0.00264123           0.0022475
          0.00178361          0.00146942          0.00123946            0.001276         0.000983739
          0.00104353         0.000543736         0.000900372         0.000613159         0.000429722
          0.00043475         0.000397708         0.000396752         0.000647061         0.000697329
         0.000650674         0.000644297         0.000602803         0.000575391         0.000487567
         0.000499875         0.000505299         0.000502454         0.000456027         0.000259614
         0.000223342          0.00020378         0.000209388         0.000391173         0.000270309
         0.000317049         0.000599054
  Sink, first, last:   129   92  167
         7.97576e-05                   0                   0                   0                   0
          0.00052426                   0                   0         0.000766466         0.000408992
         0.000437045                   0          0.00139176         0.000582246                   0
          0.00153374                   0          0.00154045         0.000226394          0.00171617
         0.000800292            0.001606          0.00159186          0.00176131          0.00156453
          0.00144938          0.00171474          0.00137218          0.00195669          0.00133847
          0.00209047          0.00261016           0.0036792           0.0042909          0.00423172
          0.00388082          0.00369414            0.361743          0.00329351          0.00314487
          0.00302302          0.00284923          0.00274842          0.00251398          0.00219464
          0.00177182          0.00178228           0.0014628          0.00118592         0.000993502
         0.000947915         0.000652342         0.000740888         0.000688737         0.000424384
         0.000404198         0.000389581         0.000366358         0.000345672         0.000321087
         0.000321973         0.000315215         0.000285563          0.00026869          0.00028765
         0.000257287         0.000227414         0.000341741         0.000424568         0.000423023
         0.000405891         0.000390982         0.000209346         0.000389944         0.000413459
           0.0008419
  Sink, first, last:   130   92  167
         6.79363e-05                   0                   0                   0                   0
         0.000516341                   0                   0         0.000249134         0.000446663
         0.000870291                   0                   0          0.00171747         0.000382919
         0.000453234          0.00106769         0.000166768          0.00177655         0.000309964
          0.00123575          0.00106576          0.00156132          0.00156423          0.00149968
          0.00142108          0.00129526          0.00137485          0.00147194          0.00142599
          0.00164317          0.00201918          0.00274806          0.00362742          0.00390455
          0.00375553          0.00353876          0.00326686            0.373245          0.00303454
          0.00285503          0.00273347          0.00266137          0.00253292          0.00231422
          0.00216506          0.00178584          0.00175458          0.00145823          0.00123268
          0.00104755         0.000877415         0.000741398         0.000600587         0.000810349
         0.000784258         0.000389934          0.00036229         0.000336358         0.000321494
         0.000307248         0.000304122         0.000283279         0.000269291         0.000237553
         0.000310986         0.000423567         0.000356113         0.000221329         0.000393327
         0.000399005         0.000399685         0.000402711         0.000367021         0.000439365
         0.000775858
  Sink, first, last:   131   92  167
         8.54297e-05                   0                   0                   0                   0
         0.000177608         0.000365289                   0                   0         0.000623899
         0.000969557                   0                   0                   0          0.00175116
         0.000425451         0.000888408         0.000837267                   0          0.00139226
         0.000691633         0.000731186          0.00141428          0.00104992          0.00143596
          0.00143026          0.00102775          0.00132921          0.00116089          0.00123649
          0.00144174          0.00158818          0.00210425          0.00278137          0.00341774
          0.00348642          0.00332863          0.00313685          0.00298051            0.358489
           0.0027501          0.00254785          0.00254373          0.00236729          0.00232749
          0.00216753          0.00230174          0.00200724           0.0017369          0.00139885
          0.00118153           0.0010021         0.000828612         0.000849787         0.000699101
         0.000442916         0.000766326         0.000541918         0.000342547         0.000325022
          0.00032065         0.000293689         0.000284223         0.000266771         0.000500361
         0.000425909         0.000222253         0.000231141         0.000366185         0.000218663
         0.000199446         0.000359326          0.00038115         0.000394134         0.000587544
         0.000809409
  Sink, first, last:   132   92  167
         6.20649e-05          6.8509e-06                   0                   0                   0
                   0         0.000611763                   0                   0          0.00063535
         0.000325988          0.00151609                   0                   0                   0
          0.00122224                   0          0.00102725          0.00126246                   0
         0.000955514          0.00119113         9.93209e-05          0.00154309          0.00109362
           0.0014352          0.00109712          0.00140763         0.000752084          0.00131086
          0.00117663           0.0014131          0.00176575          0.00217823          0.00286451
          0.00330245           0.0031717           0.0030802          0.00288723          0.00273036
            0.359967          0.00253319          0.00232526          0.00238953          0.00225889
          0.00213882          0.00175433          0.00206681          0.00195397          0.00171689
          0.00149326          0.00118396          0.00100354         0.000844762         0.000568107
         0.000796135         0.000574883          0.00055254          0.00069408         0.000654676
         0.000580632          0.00036232         0.000565575         0.000533824         0.000256867
         0.000245698         0.000191919         0.000239313         0.000292918         0.000213301
         0.000348941         0.000227175         0.000328618         0.000393719         0.000651215
          0.00112853
  Sink, first, last:   133   93  167
          6.1107e-05                   0                   0                   0                   0
         0.000276758         0.000277862                   0          0.00059301                   0
          0.00105604         0.000624818                   0                   0          0.00039196
         0.000701916                   0          0.00051433          0.00172681         0.000160982
         0.000426467          0.00153908         0.000579497          0.00080534          0.00106918
          0.00125439           0.0012535         0.000766921           0.0013394          0.00101366
          0.00115534          0.00133492          0.00169863          0.00219856          0.00266694
          0.00295112          0.00282215          0.00269688          0.00255156           0.0024798
            0.346748          0.00227435          0.00209146          0.00205371          0.00200442
          0.00229344          0.00191309          0.00184758          0.00173902           0.0015819
          0.00138787          0.00116593         0.000926747          0.00121084         0.000815612
         0.000664743          0.00073297         0.000357137         0.000321106          0.00030846
         0.000543387         0.000271034         0.000259131         0.000218124         0.000259236
         0.000239639         0.000370363         0.000223748         0.000421096         0.000259388
         0.000260034         0.000256666         0.000339546          0.00048671         0.000757566
  Sink, first, last:   134   93  167
         5.28896e-05                   0                   0                   0                   0
                   0         0.000493606                   0         0.000453798         0.000121096
                   0           0.0017845         0.000372481                   0                   0
          0.00127703         5.27491e-05                   0                   0          0.00150678
         0.000502017                   0         0.000926758          0.00146933         0.000395206
          0.00143465         0.000781537           0.0014018          0.00106682         0.000845942
          0.00109582          0.00114838          0.00152258          0.00166221          0.00218787
           0.0026402          0.00266965          0.00257959          0.00253394          0.00235271
          0.00222911            0.361926          0.00206802          0.00197604          0.00192439
          0.00171702          0.00186317          0.00180825          0.00173566          0.00167843
           0.0015533          0.00133218          0.00110925          0.00094087         0.000965222
         0.000839183         0.000628746         0.000678412         0.000646587         0.000329601
         0.000308598         0.000281638         0.000266367         0.000255118         0.000410131
         0.000444734         0.000309265         0.000335647          0.00020286          0.00024406
         0.000309669         0.000297571          0.00030522         0.000460543         0.000703748
  Sink, first, last:   135   93  167
         4.73094e-05                   0                   0                   0                   0
                   0         0.000450758         5.59985e-05                   0         0.000681419
                   0                   0           0.0019208          0.00168445                   0
                   0          0.00123852                   0                   0                   0
          0.00110139          0.00114033                   0                   0          0.00135429
         0.000857451         0.000700721          0.00135275         0.000548904         0.000924864
         0.000960176          0.00105932          0.00117222          0.00155565          0.00182936
          0.00226225          0.00257926          0.00259049          0.00249154          0.00239888
          0.00224042          0.00215032            0.369026          0.00202558          0.00195011
          0.00175504          0.00186913           0.0018085          0.00178215          0.00165541
          0.00161533          0.00146988          0.00142029          0.00127844          0.00117464
         0.000956069         0.000822238         0.000684355         0.000508545         0.000578211
         0.000597235         0.000556597         0.000532432         0.000533608         0.000328638
         0.000249069         0.000292856         0.000298261         0.000226998         0.000382313
         0.000216181         0.000311692         0.000322117         0.000533758         0.000709829
  Sink, first, last:   136   93  167
         5.85643e-05                   0                   0                   0                   0
                   0                   0          0.00039688                   0         0.000650531
                   0                   0                   0         0.000508849           0.0010843
                   0         0.000584972          0.00178234         0.000829619                   0
                   0         0.000431464          0.00153513         0.000994365                   0
         0.000563672          0.00138172          0.00054339          0.00109123         0.000934401
         0.000746991         0.000865465         0.000981158          0.00121115          0.00137077
          0.00177617          0.00212314          0.00231146          0.00226841          0.00216218
           0.0020831          0.00198483            0.001886            0.371886          0.00177878
          0.00180554          0.00169423          0.00165407          0.00161686          0.00155176
          0.00145825          0.00145427          0.00139007          0.00125961          0.00123121
          0.00104929         0.000895891         0.000789961         0.000645934         0.000628629
         0.000617274         0.000585633         0.000460481         0.000517647         0.000480721
         0.000476716         0.000405043         0.000318768          0.00041257         0.000196298
         0.000393727         0.000289802         0.000311224         0.000445084         0.000443289
  Sink, first, last:   137   93  167
         4.74833e-05                   0                   0                   0                   0
                   0                   0         0.000348173                   0         0.000638328
                   0                   0                   0                   0         0.000947799
         0.000284656                   0                   0         0.000884214          0.00166499
         0.000176286                   0                   0         0.000455845           0.0014316
         0.000398374                   0         0.000785786          0.00119629          0.00063521
         0.000818302         0.000800014         0.000762405         0.000897301           0.0012018
          0.00129161          0.00166281          0.00197157          0.00201266          0.00194236
          0.00190432          0.00177037          0.00173437          0.00166609            0.385884
          0.00177549          0.00152384          0.00147489          0.00144815          0.00141791
          0.00137465          0.00130299          0.00127687          0.00125698          0.00120093
          0.00111765         0.000946609         0.000805857         0.000691916         0.000592739
         0.000608849         0.000362198         0.000338842         0.000267677         0.000252238
         0.000215246         0.000231925         0.000332075         0.000215686         0.000356066
         0.000191292          0.00029519         0.000305356         0.000405566         0.000790676
  Sink, first, last:   138   93  167
          4.9541e-06                   0                   0                   0                   0
                   0                   0         3.76397e-05                   0         8.85324e-05
                   0                   0                   0                   0                   0
         0.000113413                   0                   0                   0                   0
         0.000257392                   0                   0                   0                   0
          0.00031725                   0                   0         0.000112061         8.86901e-05
         9.72664e-05                   0         9.69713e-05           9.449e-05         0.000107927
         0.000165261         0.000166659         0.000195308         0.000186485          0.00023005
         0.000163103         0.000227066         0.000156229         0.000164764         0.000176459
            0.384867         0.000161478         0.000161608         0.000146319         0.000114543
         0.000139372         0.000153874         0.000129035         0.000197608         0.000110455
         0.000125944         0.000136237         8.32558e-05         9.58377e-05                   0
                   0         0.000146023                   0                   0                   0
                   0         8.11702e-05         3.27648e-06                   0         5.75402e-05
         1.98139e-05         1.20366e-05         2.70957e-05         9.85916e-06          7.7298e-16
  Sink, first, last:   139   93  167
          6.0516e-05         3.57697e-06                   0                   0                   0
                   0                   0          0.00029082         8.15352e-05         0.000466953
         0.000355541                   0                   0                   0                   0
          0.00113761                   0                   0                   0                   0
          0.00117233          0.00123873                   0                   0                   0
         0.000685115          0.00135437         0.000901115                   0         0.000849909
         0.000537554         0.000852853         0.000848111         0.000805945          0.00099283
          0.00130378          0.00136743          0.00175675          0.00204175          0.00198727
          0.00199418           0.0018409          0.00182246          0.00174516          0.00167028
          0.00184343            0.352573           0.0015592          0.00153169          0.00145969
          0.00141536          0.00139107          0.00133779          0.00144596          0.00127273
          0.00125089          0.00114016          0.00100138         0.000839755         0.000970152
         0.000718837         0.000617276         0.000535578         0.000493173         0.000495044
         0.000521022         0.000393083         0.000363277           0.0004087         0.000232561
         0.000391469         0.000338634         0.000329151         0.000476503         0.000953962
  Sink, first, last:   140   94  167
         9.46706e-05                   0                   0                   0                   0
                   0                   0         0.000289707                   0          0.00078234
                   0                   0                   0                   0          0.00042009
         0.000534327                   0                   0                   0                   0
         0.000298429          0.00149506          0.00082013                   0                   0
                   0          0.00047656          0.00133684         0.000723589         0.000744599
         0.000417508         0.000762585         0.000839821         0.000784763          0.00094179
          0.00129463          0.00135526          0.00165855          0.00189593          0.00179684
           0.0017649          0.00173148           0.0016458          0.00157429          0.00178051
          0.00149879             0.34588          0.00144828          0.00140103          0.00134333
          0.00129677          0.00129612          0.00121055          0.00123748          0.00119382
          0.00111911          0.00104771         0.000945972         0.000945132         0.000816431
         0.000590055          0.00061816         0.000518007         0.000502618         0.000474722
         0.000470015         0.000309111         0.000430402          0.00038071         0.000293414
         0.000274659         0.000376158         0.000403588         0.000434487
  Sink, first, last:   141   94  167
         0.000119969                   0                   0                   0                   0
                   0                   0         0.000240799                   0         0.000753535
                   0                   0                   0                   0                   0
           0.0011231                   0                   0                   0                   0
                   0                   0         0.000627536          0.00143905         0.000969466
                   0                   0                   0         0.000694476         0.000622119
         0.000962369         0.000330601         0.000790112         0.000824935          0.00085093
         0.000992859          0.00129474          0.00143806          0.00166771          0.00179958
          0.00179663          0.00166455          0.00162182          0.00160425          0.00118414
          0.00153552          0.00147584            0.357587          0.00132529          0.00136927
          0.00126907          0.00127914          0.00128006          0.00120922          0.00118973
          0.00114773          0.00113102          0.00100567         0.000875111         0.000942223
         0.000789567         0.000706985         0.000751943         0.000491905         0.000437186
         0.000470281         0.000405072         0.000248071         0.000410858          0.00031156
         0.000390172         0.000349088         0.000543668         0.000720966
  Sink, first, last:   142   94  167
         0.000146652          6.9123e-06                   0                   0                   0
                   0                   0         0.000228924                   0         0.000740548
         8.31833e-05                   0                   0                   0                   0
         0.000224173          0.00175448         0.000240946                   0                   0
                   0                   0                   0                   0         0.000418681
          0.00135361          0.00136479         0.000332498         0.000516713         0.000674592
         0.000287707          0.00101646          0.00036116         0.000939848         0.000663038
         0.000876868          0.00100982          0.00128528          0.00145035          0.00165511
          0.00167853          0.00172702          0.00164259          0.00154431          0.00182372
          0.00148705          0.00147042          0.00141319            0.372583          0.00133023
          0.00125109          0.00123371          0.00114947          0.00120792          0.00116682
          0.00116363          0.00110319          0.00106759         0.000967721          0.00102003
         0.000914337         0.000714952         0.000532589         0.000755204          0.00071414
         0.000478522         0.000428491         0.000407361         0.000381543          0.00040355
         0.000370754         0.000380611         0.000530846          0.00101777
  Sink, first, last:   143   95  167
         0.000118192                   0                   0                   0                   0
                   0         0.000208916                   0                   0         0.000652237
                   0                   0                   0                   0                   0
                   0          0.00147682           0.0016932          0.00135826                   0
                   0                   0                   0                   0                   0
                   0         0.000985317         0.000515367         0.000657916         0.000827717
         0.000122949         0.000841762         0.000341695         0.000917417         0.000675996
         0.000881703         0.000989563          0.00114163          0.00141096          0.00155938
          0.00154774          0.00152995          0.00150276          0.00125146          0.00142906
          0.00129898          0.00132031          0.00134398            0.381347          0.00123329
          0.00113015          0.00088499          0.00114961          0.00110615          0.00106112
          0.00105123          0.00101384          0.00099722         0.000949586         0.000951391
         0.000815729         0.000765435         0.000658191         0.000497332         0.000671344
         0.000633353         0.000583163         0.000410915          0.00039479         0.000384037
          0.00038956         0.000504862         0.000693392
  Sink, first, last:   144   95  167
         0.000118723                   0                   0                   0                   0
                   0         5.66115e-05         0.000186149                   0         0.000681922
                   0          0.00135007         0.000754058                   0                   0
                   0                   0                   0         0.000251917          0.00153281
          0.00152234          0.00143879                   0                   0                   0
                   0                   0         0.000711514         0.000418094         0.000306217
         0.000939705         0.000268493         0.000626087         0.000591701         0.000699933
         0.000743024         0.000926646         0.000970664          0.00111193          0.00138835
          0.00148845          0.00148294          0.00141134          0.00175113          0.00136656
          0.00139239          0.00129712          0.00120527          0.00127087            0.390318
          0.00112245           0.0012648          0.00111416           0.0010212          0.00107003
          0.00103676           0.0010131         0.000943492         0.000967217         0.000917396
         0.000907583         0.000805533         0.000779324         0.000739175         0.000618728
         0.000423926         0.000410419         0.000410378         0.000408223         0.000443552
         0.000442253         0.000484847         0.000782895
  Sink, first, last:   145   95  167
         5.77817e-05          5.7128e-05                   0                   0                   0
                   0                   0         0.000245129                   0          0.00100305
          0.00229456         0.000840571          0.00120406                   0                   0
                   0                   0                   0                   0                   0
                   0         1.92492e-05          0.00140948          0.00126372                   0
                   0                   0         2.90081e-05         0.000601038          0.00069934
                   0         0.000730792         0.000426865         0.000305158         0.000832351
         0.000383109         0.000679694         0.000798315         0.000879108         0.000915247
          0.00120262          0.00120966          0.00122561          0.00126169          0.00119004
          0.00116189          0.00107298          0.00106319          0.00100009          0.00105565
            0.396511          0.00084995         0.000915707         0.000943323         0.000927718
         0.000834606         0.000803241         0.000938764         0.000872019         0.000806404
         0.000780762         0.000772155          0.00071571         0.000756745         0.000639927
         0.000488327         0.000405366          0.00040855         0.000419534          0.00042499
         0.000404956         0.000472741         0.000408236
  Sink, first, last:   146   96  167
         2.01128e-05                   0                   0                   0                   0
                   0         3.54631e-05                   0                   0                   0
                   0         8.01482e-05         9.08645e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000133501         0.000399662                   0
                   0                   0         9.74189e-05         0.000111424         3.62179e-05
                   0         0.000185255                   0         3.39374e-05         0.000141248
         0.000140534                   0         0.000137616         0.000232919          0.00010138
         0.000204939          0.00021677                   0         0.000210863         0.000137664
         0.000190835          0.00018533         0.000138525         0.000133859         0.000192263
            0.366592          0.00011469         0.000123983         0.000116239         0.000166501
         0.000172239         0.000158552         0.000107261         0.000105643         0.000115533
         0.000234418         0.000133288         0.000260794         9.97673e-05         0.000144249
         0.000209675         0.000206644           0.0001821                   0         8.81739e-05
         5.95708e-05         0.000513716
  Sink, first, last:   147   96  167
         0.000138783                   0                   0                   0                   0
                   0         0.000254473                   0                   0                   0
                   0                   0          0.00130322                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000964677          0.00136644
          0.00110255                   0         0.000494989         0.000226662          0.00102703
          4.1611e-05         0.000336169         0.000909851         0.000155026         0.000668786
          0.00059412         0.000755233         0.000778133         0.000917957          0.00117075
          0.00121317          0.00130214          0.00119141          0.00126064          0.00122218
          0.00124922          0.00110293          0.00115393          0.00103337          0.00100466
           0.0009052             0.36588         0.000984328         0.000973234         0.000901992
         0.000870106         0.000825628         0.000905203         0.000879598         0.000833852
         0.000768355         0.000810596         0.000821631         0.000787757          0.00062965
         0.000407346         0.000400644         0.000403732         0.000488293         0.000463717
         0.000539389         0.000838106
  Sink, first, last:   148   96  167
         0.000106106          4.4188e-05                   0                   0                   0
                   0         0.000311486                   0                   0                   0
                   0                   0         0.000587098         0.000707075                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000206571         0.000919371         1.40286e-07         0.000766171                   0
         0.000954348          0.00038096                   0         0.000693492         0.000813503
         0.000193719         0.000751217         0.000642906         0.000819367         0.000878343
          0.00107725           0.0011802          0.00149724          0.00116027          0.00123518
           0.0011279          0.00113591          0.00102864          0.00110583          0.00102517
         0.000839818         0.000969187            0.382292         0.000889659         0.000891378
         0.000873815         0.000944108         0.000858882         0.000830111         0.000832457
         0.000745097         0.000786265         0.000678465         0.000768587         0.000702761
         0.000848613         0.000600806         0.000591051         0.000498518         0.000511217
         0.000638778         0.000628396
  Sink, first, last:   149   97  167
         0.000144874                   0                   0                   0                   0
         3.56819e-05          0.00027194                   0                   0                   0
                   0                   0          0.00114387         0.000716432                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000344813         0.000707503         0.000110496         0.000824103                   0
         0.000565015         0.000890109          0.00032801         1.60367e-05         0.000790275
         0.000663773         0.000575446         0.000777131         0.000834036         0.000936706
          0.00104338          0.00102485          0.00118548          0.00127837          0.00114812
          0.00120165           0.0011034          0.00105013           0.0010569          0.00127045
          0.00103152          0.00097358            0.399953         0.000922224         0.000888851
         0.000896806         0.000868169         0.000865278         0.000847107         0.000731685
         0.000818913          0.00100484         0.000797316         0.000729398         0.000628499
         0.000826473         0.000640206           0.0005938         0.000579898         0.000748401
          0.00110884
  Sink, first, last:   150   97  167
         9.44619e-05         0.000106575                   0                   0                   0
                   0         0.000298565                   0                   0                   0
                   0                   0                   0          0.00107712          0.00154352
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000487142         0.000506348         0.000238947         0.000813858
                   0                   0         0.000554669         0.000837185          0.00063426
         9.32953e-05         0.000720316         0.000577489         0.000656507         0.000745888
         0.000846391         0.000994263          0.00104685          0.00106463          0.00109173
          0.00103902           0.0010776         0.000983797         0.000952283         0.000859929
         0.000933064         0.000876672         0.000853248            0.427488         0.000856452
          0.00063847         0.000748382          0.00074468          0.00076235         0.000808341
         0.000757439         0.000772524         0.000718962         0.000744437         0.000815914
         0.000602581         0.000759567         0.000650431         0.000616018         0.000639275
         0.000968245
  Sink, first, last:   151   98  167
         0.000206804         3.59153e-05                   0                   0                   0
         0.000306865                   0                   0                   0                   0
                   0                   0                   0         0.000178597          0.00163039
          0.00138452                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00061895         0.000428046         0.000187219         0.000953762
         0.000592568                   0                   0         0.000127554         0.000752591
         0.000713819         0.000280081         0.000650133         0.000677808          0.00084696
         0.000567645         0.000885768          0.00092289          0.00108223          0.00106085
          0.00106984          0.00104837         0.000991638         0.000793152          0.00093865
         0.000919153         0.000880878         0.000799826             0.45237         0.000891527
         0.000891172         0.000716138         0.000742713         0.000727856         0.000730154
         0.000843192         0.000736671         0.000695664         0.000624674         0.000813565
         0.000629023         0.000716241         0.000747715         0.000843729          0.00131088
  Sink, first, last:   152   99  167
         1.12149e-05                   0                   0                   0            3.32e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000219151
         0.000178651                   0         0.000237834                   0                   0
                   0                   0                   0                   0                   0
                   0         9.25979e-05                   0                   0         0.000224873
                   0                   0                   0                   0                   0
         0.000156211                   0         9.37574e-05         2.29411e-05         0.000582098
         1.09685e-05         0.000104205         0.000130121         8.09251e-05         7.45106e-05
         9.53691e-05         8.45543e-05         0.000442318         8.94846e-05         3.78052e-05
          5.8896e-05         0.000101902         9.96791e-05            0.445528         1.84246e-05
          9.7812e-05         9.61785e-05          0.00026192         1.30335e-05                   0
         9.87444e-05          0.00011341                   0                   0         0.000137661
         5.41345e-05         2.36609e-06         0.000170618         1.79574e-14
  Sink, first, last:   153   99  167
         0.000186161                   0                   0                   0         0.000112454
         0.000154413                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          0.00138469          0.00153203           0.0012602          0.00140731          0.00142053
          0.00134355          0.00134517          0.00136955         3.99319e-05                   0
                   0         0.000542815         0.000399138                   0         8.52957e-05
          0.00086788         0.000813957         0.000767302         0.000197475                   0
         0.000466364         0.000653393          0.00037233          0.00061216         0.000610287
         0.000619122         0.000758353         0.000844512           0.0009165         0.000917484
         0.000886218         0.000846485         0.000856124         0.000834681         0.000803849
         0.000770985         0.000769853         0.000746926         0.000942413             0.39494
         0.000741311         0.000569216         0.000529957         0.000730879         0.000711264
         0.000581112         0.000643377          0.00062456          0.00058219         0.000621281
         0.000739105         0.000711898         0.000783112          0.00117176
  Sink, first, last:   154   99  167
          5.5233e-05         0.000156929                   0                   0                   0
         0.000289397                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         6.02482e-08                   0
                   0                   0                   0          0.00115271                   0
                   0                   0         0.000592028         0.000500263                   0
                   0         3.85696e-18                   0         0.000549421         0.000694145
           0.0006821         0.000147513         0.000538479         0.000602129         0.000595062
         0.000564024         0.000766401         0.000701404         0.000864891         0.000916794
         0.000899045         0.000894036         0.000810102          0.00086927         0.000847936
           0.0008063          0.00081713          0.00066345         0.000655895         0.000879448
             0.41644         0.000781289         0.000768266         0.000642155         0.000375922
         0.000627318         0.000661255          0.00074853         0.000610086         0.000600028
