         0.000283157          0.00027347         0.000244752                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         9.28883e-06         8.21186e-05         8.12493e-05
         7.99096e-05         8.04281e-05         8.42635e-05         0.000113736
  Sink, first, last:   108   88  160
         9.19057e-05                   0         0.000802416                   0          0.00124513
         0.000632246           0.0019877          0.00213759          0.00397255          0.00384874
          0.00375778          0.00503586          0.00544548          0.00582386          0.00693649
          0.00909924           0.0102655           0.0126286           0.0197895           0.0234326
            0.269289           0.0162345           0.0116286           0.0076273          0.00497142
          0.00370253          0.00253223          0.00269376          0.00147982          0.00207976
          0.00166018          0.00137739           0.0013524          0.00132948         0.000288784
           0.0011889          0.00111879          0.00038324                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.52107e-05         0.000251397         0.000240619
         0.000232462         0.000227709         0.000217531         0.000209022         0.000198381
         0.000189309         0.000181161         0.000171175         0.000168349          0.00016248
          0.00015348         0.000146639         0.000140087         0.000130607         0.000124928
          0.00012266         0.000113488         0.000107605         0.000102685         9.97681e-05
         9.48706e-05         9.08914e-05         7.50176e-05
  Sink, first, last:   109   88  129
         0.000100218                   0         0.000506989         0.000286881                   0
          0.00185276                   0          0.00255169          0.00277838          0.00393756
          0.00355704          0.00402679          0.00494814          0.00522839          0.00581903
          0.00711938          0.00944849           0.0100321            0.012659           0.0191787
           0.0228337            0.278806           0.0169254           0.0147784           0.0113267
           0.0073501          0.00537292          0.00391507           0.0034935          0.00241049
          0.00256328          0.00275286           0.0014696          0.00132783          0.00164248
          0.00118698          8.0583e-05         0.000676077         0.000999138         0.000952549
         0.000905765         3.11363e-05
  Sink, first, last:   110   88  166
         2.30709e-05         2.37727e-05                   0          0.00038913                   0
          0.00098659                   0                   0          0.00145482          0.00182891
          0.00180972          0.00204768          0.00202201          0.00255605          0.00250814
          0.00299215          0.00379559          0.00475269          0.00494357          0.00666991
           0.0104056           0.0108595            0.274776          0.00864595          0.00782305
          0.00661453          0.00494526          0.00352765          0.00286136          0.00208664
          0.00171648          0.00138599          0.00148506          0.00132782         0.000943103
         0.000517898          0.00103628         0.000338087                   0                   0
                   0         0.000828458         0.000818747         0.000585445                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000267105
  Sink, first, last:   111   89  166
         4.35136e-05                   0         0.000406493                   0         0.000143476
          0.00140755                   0          0.00120349          0.00174946          0.00180485
          0.00148346          0.00214486          0.00231996          0.00243841          0.00274184
          0.00322761          0.00442894          0.00462261           0.0054225           0.0081113
           0.0112233            0.010205            0.282627           0.0085108          0.00774909
          0.00675758          0.00569239          0.00414162          0.00324116          0.00262377
           0.0018341          0.00229377          0.00132571          0.00129237         0.000803053
         0.000645963         0.000718929         0.000803149                   0                   0
                   0                   0         0.000197271         0.000746113         0.000714726
         0.000683788         0.000320158                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          6.0627e-07         0.000204505
         0.000197277         0.000208451         1.98965e-05
  Sink, first, last:   112   89  162
         4.40833e-05                   0         0.000419228                   0                   0
           0.0017425                   0         0.000778432           0.0014418          0.00156812
           0.0017348          0.00211053          0.00201567          0.00244645          0.00249785
          0.00283455          0.00398667           0.0045304          0.00475784          0.00626577
           0.0100258           0.0109775           0.0100533             0.28564          0.00829948
          0.00777223          0.00716372          0.00632275          0.00496333          0.00389996
           0.0032442          0.00246291          0.00260342          0.00152611          0.00120067
         0.000680644          0.00102242         0.000195084         0.000948194         0.000579841
                   0                   0                   0                   0                   0
                   0         0.000333638         0.000625384         0.000597218         0.000589689
         0.000570182          0.00054408         0.000520663         0.000417409                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000267493         0.000266998         0.000257398         0.000245593         0.000240752
         0.000229038          0.00021363          0.00020516         0.000205571
  Sink, first, last:   113   89  154
         4.53796e-05                   0         4.01902e-05         0.000349433                   0
         0.000358986          0.00131748                   0          0.00154652          0.00201934
          0.00148428          0.00145406          0.00217066          0.00241363            0.002223
          0.00270261           0.0032767          0.00448461          0.00430896          0.00520653
          0.00778754           0.0108251           0.0106772          0.00980559             0.28856
          0.00832926          0.00788652          0.00738044          0.00673098          0.00601209
          0.00511725          0.00397366           0.0032192          0.00230067          0.00145929
          0.00111459          0.00056955         0.000999604         0.000621348         0.000324705
         0.000857196         0.000754796                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         8.14194e-05          0.00047367
         0.000450393         0.000430964         0.000423822         0.000408418         0.000384972
         0.000365553         0.000343407         0.000323999         0.000312054         0.000304268
         1.74308e-05
  Sink, first, last:   114   89  166
         3.04591e-05                   0                   0         0.000240177                   0
                   0          0.00103826                   0         0.000655133           0.0010928
         0.000913102          0.00108101          0.00119777          0.00107353          0.00138573
          0.00175121          0.00177167          0.00239843          0.00267736          0.00287414
          0.00384015           0.0055973          0.00674165          0.00641552          0.00591824
            0.290483          0.00512913          0.00485288          0.00460099          0.00432123
          0.00399481          0.00376683          0.00291554           0.0019888          0.00119097
         0.000854696         0.000516313         0.000454955          0.00033073          0.00077509
                   0          6.0951e-05         0.000782958         0.000505419                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000272617
  Sink, first, last:   115   89  166
         3.15909e-05                   0                   0         0.000247784                   0
                   0          0.00104169         1.59139e-05         0.000660691         0.000781851
         0.000870635         0.000941813          0.00124141           0.0015022          0.00152591
           0.0012833          0.00164069           0.0021336           0.0026846          0.00264757
          0.00336262          0.00459192          0.00611854          0.00658913          0.00613373
          0.00566665            0.293865          0.00511472          0.00479639          0.00455019
          0.00435438          0.00410102          0.00387328          0.00259036          0.00143838
         0.000872528         0.000868252         0.000544402         0.000529935         0.000128354
         0.000859045          0.00018649                   0         0.000243518         0.000716312
          0.00049372                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000138472         0.000211624         1.29996e-05
  Sink, first, last:   116   89  164
         3.21381e-05                   0                   0         0.000247608                   0
                   0                   0          0.00100079         0.000340326          0.00117541
         0.000886889         0.000962507         0.000907006          0.00112421          0.00118176
          0.00137746          0.00185691          0.00179566          0.00263798            0.002457
          0.00298075          0.00392935          0.00501751          0.00642315          0.00635317
          0.00595785          0.00561488            0.299842          0.00498121          0.00479661
          0.00459571          0.00440868          0.00418295          0.00335547          0.00181535
          0.00124538         0.000783626         0.000794333         0.000419031         0.000722665
                   0         0.000636163         0.000610357                   0                   0
          0.00018846         0.000652987         0.000625642         0.000192954                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000140571         0.000207378         0.000203491         0.000201214
         5.92613e-05
  Sink, first, last:   117   89  166
         3.19807e-05                   0                   0         0.000270628                   0
                   0                   0          0.00101331                   0         0.000792806
          0.00146962         0.000638015           0.0011254          0.00113598           0.0013474
          0.00133686          0.00126746          0.00177723          0.00235818          0.00246845
          0.00275135          0.00333326          0.00419335           0.0055743          0.00642623
          0.00619438          0.00578999          0.00554665            0.304656          0.00488874
          0.00473267          0.00456823          0.00442725          0.00392764          0.00248991
          0.00152247          0.00102545         0.000690302         0.000859169         0.000180522
         0.000862154         0.000201824         0.000172385         0.000748119          0.00038141
                   0                   0                   0         0.000408873         0.000581657
         0.000571516         0.000545089         0.000400476                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          0.00013312          0.00023449
         0.000230743         7.45916e-05                   0                   0                   0
                   0                   0         0.000186086
  Sink, first, last:   118   89  166
         2.25258e-05                   0                   0         0.000143845          3.8573e-05
                   0                   0         0.000698937                   0         0.000544336
         0.000493688         0.000593735         0.000620129         0.000756906         0.000793767
         0.000754459           0.0011154          0.00134982          0.00137982          0.00169047
          0.00169862          0.00202262          0.00253846           0.0031242          0.00412707
          0.00428461          0.00407541          0.00386259          0.00358621             0.30326
          0.00341466          0.00320469           0.0030692          0.00282181           0.0020934
          0.00127819         0.000914001         0.000646144         0.000256348         0.000692273
                   0         0.000619316          0.00028659                   0         0.000336139
         0.000572403                   0                   0                   0                   0
                   0                   0          0.00012162         0.000496155         0.000473419
         0.000450381         0.000165659                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000206236         0.000262207         0.000260665         0.000116088                   0
                   0                   0                   0                   0                   0
                   0         0.000101186         9.81073e-05
  Sink, first, last:   119   89  165
         2.22844e-05                   0                   0                   0         0.000170977
                   0                   0         0.000586548         0.000107632         0.000547057
           0.0004996         0.000650687         0.000648625         0.000770042         0.000807622
         0.000770016         0.000905893         0.000896635          0.00142064          0.00172622
          0.00160814          0.00189713           0.0021581          0.00283912          0.00374126
           0.0042303          0.00424016          0.00390532          0.00381656          0.00349503
            0.309338          0.00334542          0.00323361          0.00289418          0.00244433
          0.00153168          0.00101783         0.000651659         0.000720758         0.000214694
         0.000593289                   0         0.000496602         0.000441772                   0
         0.000111397         0.000653481         0.000161002                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000265829         0.000421774          0.00040628         0.000386493
         0.000366065         0.000345468         0.000323423         0.000306592         0.000304324
         8.01502e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         9.94197e-05         0.000105546
  Sink, first, last:   120   89  164
         2.29195e-05                   0                   0                   0         0.000173621
                   0                   0                   0         0.000650185         0.000555779
         0.000502159         0.000659522         0.000657084         0.000846351         0.000634621
         0.000908276         0.000660085          0.00119743          0.00103384           0.0017466
          0.00157068          0.00177043          0.00204862          0.00246455          0.00321391
          0.00408823            0.004186          0.00410572          0.00379135          0.00370343
          0.00360812            0.309164          0.00320662          0.00300337          0.00261264
          0.00188282          0.00116333         0.000826982         0.000537265         0.000697135
         0.000267393         0.000616233                   0         0.000301649         0.000673373
                   0                   0         0.000465377         0.000568585                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         4.59038e-06         0.000200449
         9.75697e-05
  Sink, first, last:   121   89  166
         2.25296e-05                   0                   0                   0         0.000175801
                   0                   0                   0         0.000658563         0.000263447
         0.000780049         0.000669498         0.000395139         0.000316187         0.000854088
         0.000752273          0.00101471         0.000931109          0.00124183          0.00148203
          0.00161236           0.0016232          0.00192399          0.00217954          0.00283568
           0.0036725          0.00405064          0.00416998          0.00391976          0.00381339
          0.00349802          0.00351321            0.305742          0.00308278          0.00269989
          0.00221025          0.00145516         0.000994867         0.000751282         0.000451972
         0.000580933         0.000205805         0.000700538                   0         3.98283e-05
         0.000682323         0.000272468                   0         2.99901e-05         0.000583852
         0.000572683         0.000398799                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         3.35691e-05         0.000205419          0.00020016                   0
                   0         9.26612e-07         0.000304213
  Sink, first, last:   122   89  166
          3.5553e-05         0.000102999                   0                   0         0.000618123
                   0                   0                   0          0.00178604         0.000342141
          0.00197375          0.00159777          0.00202375          0.00232996          0.00216072
          0.00263242          0.00259862           0.0029179          0.00348566          0.00404787
          0.00513959          0.00486633          0.00525577          0.00614984          0.00727536
          0.00875373           0.0106298            0.012273           0.0130694           0.0128702
           0.0124775           0.0120491           0.0114986            0.318055          0.00948145
          0.00844907          0.00682421          0.00487951           0.0033798          0.00266555
          0.00195718          0.00163907          0.00114871          0.00149785          0.00103293
         0.000682691          0.00103113          0.00112091          0.00059362         0.000591062
         0.000574606         0.000696673          0.00104216         0.000586345         0.000471991
          0.00044754         0.000431051         0.000421715         0.000406925         0.000382505
         0.000363446         0.000344751         0.000321187         0.000312162         0.000306641
         0.000284836         0.000267838          0.00025641         0.000247251          0.00023457
         0.000230859         0.000180956                   0         1.44852e-05          0.00019964
         0.000199761          0.00020697         0.000247893
  Sink, first, last:   123   90  166
         0.000170376                   0                   0         0.000276253         0.000459889
                   0                   0                   0          0.00198983         0.000990325
          0.00189236          0.00078281          0.00152565          0.00199873          0.00182174
          0.00191801          0.00217594          0.00226919          0.00301215           0.0037421
          0.00410987          0.00377339          0.00405011          0.00470515          0.00519505
           0.0058942          0.00703877           0.0083862          0.00951656           0.0103791
           0.0104754           0.0102604          0.00951196            0.321641          0.00767447
          0.00707792          0.00625344          0.00494695          0.00346782          0.00263885
          0.00210947           0.0017246          0.00141591          0.00110837          0.00124787
         0.000658129         0.000755103          0.00116788          0.00057355         0.000571488
         0.000548233         0.000520735         0.000905623          0.00084978         0.000453072
         0.000430907         0.000415823         0.000405973         0.000386373         0.000366352
         0.000341628         0.000323603         0.000307258         0.000302581         0.000287798
         0.000264724          0.00025514         0.000246396         0.000242646         0.000228767
         0.000214746         0.000209827         0.000188214         0.000166873         0.000192889
         0.000210036          0.00029533
  Sink, first, last:   124   90  166
         0.000120051         2.54615e-05                   0                   0         0.000881707
                   0                   0                   0          0.00075636         0.000740895
          0.00117385          0.00140317          0.00110825           0.0012354          0.00182967
          0.00142631          0.00179286           0.0015444          0.00210223          0.00267023
           0.0032553          0.00326997          0.00311457          0.00324899          0.00358198
           0.0039805          0.00432353          0.00505843          0.00581238          0.00652329
          0.00746332          0.00826993          0.00841588          0.00759513            0.327029
           0.0063461          0.00591293          0.00538381          0.00474372          0.00358042
          0.00272942          0.00215742          0.00162633          0.00144905          0.00101557
          0.00130843         0.000673266         0.000625177          0.00116656          0.00106752
           0.0005459         0.000522379         0.000498998         0.000570004         0.000905816
         0.000451402         0.000426779         0.000404386         0.000387258         0.000365499
          0.00034648         0.000324716         0.000302884         0.000304868         0.000284651
         0.000267393         0.000258111         0.000249065         0.000239087         0.000230008
         0.000214581         0.000210489         0.000237334         0.000238663         0.000202224
         0.000233342         0.000324252
  Sink, first, last:   125   91  166
         0.000122201                   0                   0         5.77334e-05         0.000708304
                   0                   0                   0           0.0012342          0.00105717
           0.0012875         0.000276191          0.00129013         0.000785889          0.00194284
         0.000476355          0.00207608          0.00140261          0.00186605          0.00229782
          0.00301106          0.00281211          0.00247777          0.00281556          0.00282576
          0.00310254          0.00348487          0.00392799          0.00429455          0.00472242
          0.00540531          0.00685139          0.00701895          0.00635155            0.334187
          0.00541756          0.00512721          0.00473118          0.00434952          0.00358605
          0.00273704          0.00211344          0.00177803          0.00147085          0.00108643
          0.00120201         0.000821276         0.000578107         0.000647094          0.00103684
         0.000518896         0.000494755          0.00047448         0.000451119         0.000842362
         0.000725245          0.00040937         0.000385786         0.000361949         0.000342368
         0.000327642         0.000313414         0.000305633         0.000286184         0.000263264
         0.000258019         0.000249773          0.00024811         0.000230798         0.000214318
         0.000206378         0.000205788           0.0001989         0.000195477         0.000271206
         0.000285176
  Sink, first, last:   126   91  166
         0.000115375                   0                   0                   0         0.000653986
         7.94928e-05                   0                   0          0.00100686         0.000336718
         0.000700024          0.00170268                   0          0.00162911         0.000455973
          0.00208411         0.000363424          0.00181141          0.00153705          0.00151822
          0.00218721          0.00244933          0.00244736          0.00222359          0.00268947
          0.00233199          0.00262691          0.00294298          0.00320406          0.00330317
          0.00370201          0.00488825           0.0063051          0.00606487          0.00553344
            0.343636           0.0048026          0.00452003          0.00427293          0.00399401
          0.00349635          0.00290193          0.00221391          0.00183392          0.00142659
           0.0012493         0.000992704          0.00117849         0.000930304         0.000594071
          0.00104257         0.000522307          0.00047472         0.000454248         0.000428431
          0.00053588         0.000811607         0.000412915          0.00036696         0.000345068
         0.000324434         0.000304354         0.000304348         0.000283748         0.000264869
         0.000259503         0.000247933         0.000240568         0.000233153         0.000214713
         0.000204723         0.000288492         0.000198891          0.00020352         0.000249274
         0.000355123
  Sink, first, last:   127   91  166
         0.000104286                   0                   0                   0                   0
         0.000650888                   0                   0                   0         0.000897562
         0.000850451         0.000656393          0.00154433                   0           0.0018385
          0.00027759          0.00171587         0.000433865          0.00131173            0.001775
          0.00150214          0.00203265           0.0020379          0.00215522          0.00156339
          0.00208583          0.00227535           0.0019239          0.00230312           0.0026144
          0.00258206          0.00337947          0.00479513          0.00535705           0.0050179
          0.00467497             0.35038           0.0041091          0.00384417          0.00368141
          0.00350206          0.00316177          0.00274715          0.00215493          0.00175418
           0.0013957          0.00127691          0.00116981         0.000946699         0.000991956
         0.000522134         0.000967714          0.00051035         0.000453135           0.0004291
         0.000413334         0.000406881         0.000744676         0.000448116         0.000342995
         0.000325284         0.000316368         0.000304475         0.000281521         0.000322369
         0.000254821         0.000247977          0.00023801         0.000231138         0.000383447
         0.000411669         0.000287926         0.000200783         0.000200562         0.000272164
         0.000453625
  Sink, first, last:   128   91  166
         1.87417e-05         7.32716e-05                   0                   0                   0
         0.000590044         3.45923e-05                   0                   0         0.000834371
         0.000820817                   0         0.000983434          0.00103311                   0
          0.00189741         8.40835e-05          0.00166821         0.000748803          0.00155327
         0.000871942          0.00164767          0.00192154          0.00183606          0.00172701
          0.00187107          0.00160334          0.00198989          0.00183612          0.00195909
          0.00240619          0.00249763          0.00365325          0.00475431          0.00483685
          0.00448481          0.00422994            0.351674          0.00374716          0.00355642
          0.00337145          0.00320547          0.00305265          0.00267598          0.00227196
           0.0017974          0.00149801          0.00117069          0.00126285         0.000976268
          0.00104287         0.000546658         0.000904275         0.000596308          0.00043011
         0.000419147         0.000407483         0.000385317         0.000644167         0.000684393
         0.000647743         0.000634298          0.00061068         0.000567722         0.000472843
         0.000514432         0.000495319          0.00048763          0.00045864         0.000259173
         0.000203495         0.000201896         0.000219027         0.000399261         0.000269851
         0.000341613
  Sink, first, last:   129   92  166
         8.42493e-05                   0                   0                   0                   0
         0.000539858                   0                   0         0.000777222         0.000378808
         0.000458718                   0          0.00139326         0.000603013                   0
          0.00155452                   0          0.00151736         0.000224739          0.00172327
         0.000785554           0.0016244          0.00155504          0.00178896          0.00156794
           0.0014371          0.00172705          0.00138436           0.0019813          0.00132679
          0.00205127          0.00260877          0.00366684          0.00428972          0.00421105
          0.00392367          0.00366375            0.361805          0.00329814          0.00314241
          0.00303036          0.00289002          0.00272595          0.00253836          0.00217446
          0.00178456          0.00175198          0.00147687          0.00120092         0.000988713
         0.000947391         0.000638204         0.000754758         0.000696508          0.00041064
         0.000403702         0.000382501         0.000366153         0.000344089         0.000323036
         0.000310486         0.000302194         0.000285807         0.000267257         0.000254935
         0.000249694         0.000258247         0.000335856         0.000426272         0.000414698
         0.000408568          0.00038117         0.000199963         0.000380481         0.000460015
  Sink, first, last:   130   92  166
         8.04516e-05                   0                   0                   0                   0
         0.000533108                   0                   0         0.000243577         0.000442525
         0.000863105                   0                   0          0.00169373         0.000411657
          0.00043776          0.00111255         0.000157154          0.00178192          0.00032139
          0.00121099          0.00103905          0.00154867          0.00153414          0.00149776
          0.00143757          0.00130912          0.00138265          0.00147072           0.0014139
          0.00165455          0.00203814          0.00271748          0.00360923          0.00390814
          0.00374227          0.00352285          0.00327754            0.373277          0.00302781
          0.00284454          0.00272599          0.00265685           0.0025204          0.00232345
          0.00216045          0.00175021          0.00177218          0.00146322          0.00120654
          0.00104308         0.000870971         0.000741628         0.000596186         0.000829412
         0.000781439         0.000387188         0.000367559         0.000346499         0.000321699
         0.000315114          0.00030113         0.000284302         0.000266875          0.00025425
         0.000308174         0.000492192         0.000353478         0.000211391         0.000400045
         0.000407996         0.000401288         0.000402427         0.000377213         0.000468064
  Sink, first, last:   131   92  166
         7.33467e-05                   0                   0                   0                   0
         0.000172947         0.000393862                   0                   0         0.000640082
          0.00102059                   0                   0                   0          0.00176469
         0.000460935         0.000865128         0.000865325                   0          0.00139582
         0.000723379         0.000753892          0.00146129          0.00101176          0.00142001
          0.00143569          0.00105017          0.00137846          0.00118704           0.0012332
          0.00142262            0.001602          0.00209728          0.00274217          0.00343882
           0.0034945          0.00332102          0.00313983          0.00296354            0.358442
          0.00274714          0.00254641          0.00253435          0.00234129          0.00230649
          0.00218206          0.00234988          0.00199651          0.00171493          0.00140093
           0.0011913          0.00103638          0.00082511         0.000858689         0.000705965
         0.000438884         0.000774879         0.000546191         0.000346956         0.000325452
         0.000314229         0.000303281         0.000284189         0.000264484         0.000508998
         0.000438968          0.00022942          0.00023136         0.000363853         0.000226326
          0.00020563         0.000370087         0.000400555          0.00039036          0.00060201
  Sink, first, last:   132   92  166
         6.39487e-05         5.87882e-06                   0                   0                   0
                   0         0.000588543                   0                   0         0.000632253
          0.00029984          0.00152687                   0                   0                   0
          0.00123418                   0          0.00099674          0.00125756                   0
         0.000938097          0.00117669         9.29755e-05          0.00151435          0.00109034
          0.00143612          0.00107785          0.00137954         0.000764688          0.00132508
          0.00119921          0.00140352          0.00174424          0.00217356           0.0028418
          0.00329621          0.00318121          0.00307797          0.00288213          0.00274771
            0.360065          0.00257222           0.0023459          0.00235479          0.00226941
          0.00215677          0.00176657          0.00204326          0.00194816          0.00172343
          0.00146712          0.00117916          0.00100334         0.000848608         0.000541739
         0.000818006          0.00057763         0.000549071         0.000687504         0.000645827
         0.000632877         0.000376057         0.000572609         0.000532624          0.00026911
         0.000248352         0.000242665         0.000246077         0.000277478         0.000209109
         0.000348889         0.000229838         0.000334795         0.000396143         0.000711184
  Sink, first, last:   133   93  166
         5.83965e-05                   0                   0                   0                   0
          0.00025707         0.000267689                   0         0.000592341                   0
          0.00100118         0.000649346                   0                   0         0.000387887
         0.000738746                   0          0.00052123          0.00172267         0.000160991
         0.000427527          0.00155378         0.000595224         0.000793615          0.00111214
          0.00127656           0.0012607         0.000756118           0.0013203          0.00101863
           0.0011508          0.00134419          0.00172014          0.00218302          0.00268863
          0.00294322          0.00282741          0.00270995           0.0025471          0.00246994
            0.346584          0.00228902          0.00212136           0.0020595          0.00202035
          0.00232409          0.00195165          0.00186418          0.00175781          0.00157682
          0.00138017          0.00117974          0.00091009          0.00123714         0.000814324
         0.000673477          0.00072962         0.000350016         0.000326241         0.000301877
         0.000533609         0.000282357         0.000266108          0.00026246         0.000249747
         0.000243569         0.000366523         0.000224749         0.000412104         0.000260141
         0.000274574         0.000261362         0.000362134         0.000507382
  Sink, first, last:   134   93  166
         5.72394e-05                   0                   0                   0                   0
                   0         0.000492276                   0         0.000450128         0.000151194
                   0          0.00175558         0.000378931                   0                   0
          0.00122781         6.37312e-05                   0                   0           0.0015017
         0.000467298                   0          0.00092589          0.00147719         0.000395593
          0.00139655         0.000765412          0.00135281          0.00105508           0.0008338
          0.00108866          0.00116558          0.00149789          0.00166759          0.00217623
          0.00264063          0.00268588          0.00259233          0.00248528          0.00236373
          0.00223554            0.361869          0.00206797          0.00198829          0.00193746
          0.00176604          0.00186947          0.00181441           0.0017487          0.00166778
           0.0015456          0.00133186          0.00111508         0.000860736         0.000971141
         0.000832251         0.000617469         0.000686814         0.000637419         0.000310329
          0.00030379         0.000285009         0.000266979          0.00026029         0.000418072
           0.0004916         0.000310522         0.000338015         0.000209013         0.000226421
         0.000324602         0.000299124         0.000300376          0.00046423
  Sink, first, last:   135   93  166
         5.68404e-05                   0                   0                   0                   0
                   0         0.000437356         6.30223e-05                   0         0.000692072
                   0                   0          0.00191087          0.00166066                   0
                   0          0.00124994                   0                   0                   0
          0.00113111          0.00112986                   0                   0          0.00138263
         0.000871008         0.000739947          0.00134983         0.000555692         0.000926152
         0.000966473          0.00107022          0.00116893          0.00154995          0.00186719
          0.00223982          0.00259933          0.00258277          0.00249883             0.00238
          0.00224033          0.00214691            0.369138           0.0020001          0.00194007
          0.00176095          0.00186878           0.0018257          0.00176495           0.0016915
          0.00163354          0.00148107          0.00138427          0.00125998          0.00118083
            0.000964         0.000820413         0.000688605         0.000503073         0.000617879
         0.000609912         0.000573554          0.00053316         0.000519683         0.000327348
         0.000235571         0.000283606         0.000288665         0.000215443         0.000386259
         0.000218832         0.000297407         0.000331124         0.000531222
  Sink, first, last:   136   93  166
         5.78208e-05                   0                   0                   0                   0
                   0                   0          0.00039281                   0         0.000640235
                   0                   0                   0         0.000521358          0.00116688
                   0         0.000549845          0.00177371         0.000844705                   0
                   0         0.000423925          0.00151403           0.0010176                   0
           0.0005309          0.00137732         0.000586664          0.00103575         0.000919017
         0.000743833         0.000858707         0.000985792          0.00119902          0.00136241
          0.00179534          0.00213236           0.0023011          0.00225501          0.00216328
          0.00207876          0.00199239          0.00188236            0.371722          0.00176925
          0.00175335           0.0017095          0.00165319          0.00161351          0.00155785
          0.00147661          0.00145278          0.00139621          0.00126379          0.00121956
